hcp_id,recency,frequency,monetary,avg_rx_value,unique_drugs,total_quantity,prescription_span,specialty,tier,years_experience,territory_id,cluster,segment
HCP-0001,9,38,4813400.02,126668.42,11,3359,672,Gastroenterology,Tier 2,11,TER-01,0,High Potential
HCP-0002,3,49,6641589.87,135542.65,12,4111,717,Pulmonology,Tier 2,8,TER-01,0,High Potential
HCP-0003,72,13,990592.55,76199.43,6,1206,639,Endocrinology,Tier 3,12,TER-01,1,Low Value
HCP-0004,2,51,6300485.09,123538.92,14,4095,723,Neurology,Tier 2,16,TER-01,0,High Potential
HCP-0005,51,13,1483094.88,114084.22,6,1379,630,Neurology,Tier 3,8,TER-01,1,Low Value
HCP-0006,165,13,2569288.26,197637.56,7,1351,555,Dermatology,Tier 3,10,TER-01,1,Low Value
HCP-0007,15,13,2365722.31,181978.64,7,1269,563,Dermatology,Tier 3,7,TER-01,1,Low Value
HCP-0008,24,21,1941251.92,92440.57,5,2534,672,Gastroenterology,Tier 3,3,TER-01,1,Low Value
HCP-0009,0,19,2433644.31,128086.54,9,1846,693,Neurology,Tier 3,17,TER-01,0,High Potential
HCP-0010,133,16,1855664.94,115979.06,8,1486,570,Nephrology,Tier 3,15,TER-01,1,Low Value
HCP-0011,25,19,990159.3,52113.65,5,1711,646,Cardiology,Tier 3,6,TER-01,1,Low Value
HCP-0012,18,28,3697564.23,132055.87,10,2376,695,Pulmonology,Tier 2,29,TER-01,0,High Potential
HCP-0013,7,14,1999770.18,142840.73,7,1525,668,Nephrology,Tier 3,7,TER-01,1,Low Value
HCP-0014,42,15,2083440.49,138896.03,9,1635,681,Pulmonology,Tier 3,12,TER-01,1,Low Value
HCP-0015,10,12,2731542.62,227628.55,7,1216,664,Dermatology,Tier 3,4,TER-01,1,Low Value
HCP-0016,9,49,5690028.68,116123.03,13,4229,704,Pulmonology,Tier 2,21,TER-01,0,High Potential
HCP-0017,76,12,878975.37,73247.95,6,1119,645,Psychiatry,Tier 3,16,TER-01,1,Low Value
HCP-0018,5,42,6521784.17,155280.58,13,3466,698,Gastroenterology,Tier 2,10,TER-01,0,High Potential
HCP-0019,3,63,13082940.08,207665.72,16,9049,711,Gastroenterology,Tier 1,36,TER-01,3,Loyal HCPs
HCP-0020,77,20,2205715.72,110285.79,9,1527,646,Psychiatry,Tier 3,8,TER-01,1,Low Value
HCP-0021,32,17,835313.14,49136.07,6,1755,668,Cardiology,Tier 3,3,TER-01,1,Low Value
HCP-0022,14,19,6768622.99,356243.32,14,1835,627,Oncology,Tier 3,10,TER-01,4,At Risk
HCP-0023,0,85,17709261.12,208344.25,16,11280,718,Pulmonology,Tier 1,17,TER-01,3,Loyal HCPs
HCP-0024,97,13,1707218.63,131324.51,6,1525,525,Cardiology,Tier 3,14,TER-01,1,Low Value
HCP-0025,28,15,1273923.96,84928.26,7,1550,683,Psychiatry,Tier 3,8,TER-01,1,Low Value
HCP-0026,3,17,762083.11,44828.42,6,1578,710,Cardiology,Tier 3,20,TER-01,1,Low Value
HCP-0027,194,12,2004726.49,167060.54,6,1175,429,Dermatology,Tier 3,4,TER-01,1,Low Value
HCP-0028,0,12,1196744.01,99728.67,7,1096,701,Cardiology,Tier 3,4,TER-01,1,Low Value
HCP-0029,40,24,3066884.82,127786.87,10,2456,654,Gastroenterology,Tier 3,14,TER-01,0,High Potential
HCP-0030,14,88,23838722.23,270894.57,15,12045,707,Rheumatology,Tier 1,18,TER-01,3,Loyal HCPs
HCP-0031,24,47,3828454.24,81456.47,10,3935,679,Endocrinology,Tier 2,25,TER-01,0,High Potential
HCP-0032,35,32,3945077.53,123283.67,13,2814,659,Endocrinology,Tier 2,11,TER-01,0,High Potential
HCP-0033,70,13,3018560.93,232196.99,7,1399,628,Gastroenterology,Tier 3,18,TER-01,1,Low Value
HCP-0034,11,66,11021771.47,166996.54,13,8638,712,Neurology,Tier 1,35,TER-01,3,Loyal HCPs
HCP-0035,17,57,14791802.98,259505.32,12,8309,695,Dermatology,Tier 1,32,TER-01,3,Loyal HCPs
HCP-0036,25,48,2329652.47,48534.43,8,4073,692,Cardiology,Tier 2,14,TER-01,0,High Potential
